timeGroup,shipId,insertTime,shipLat,shipLon,speed,arrivalTime,takeTime,accuracy,status,totalTakeTime
1,441902000,2022-12-28 19:30,37.206862,125.177885,3.1,2022-12-29 1:20,5:50,83,0,11:25
2,441902000,2022-12-28 19:40,37.21382181,125.2326834,3.3,2022-12-29 1:20,5:40,76,0,11:25
3,441902000,2022-12-28 19:50,37.22078163,125.2874818,4.7,2022-12-29 1:20,5:30,70,0,11:25
4,441902000,2022-12-28 20:00,37.22774144,125.3422801,4.2,2022-12-29 1:20,5:20,70,0,11:25
5,441902000,2022-12-28 20:10,37.23470125,125.3970785,3.5,2022-12-29 1:20,5:10,72,0,11:25
6,441902000,2022-12-28 20:20,37.24166106,125.4518769,5,2022-12-29 1:20,5:00,84,0,11:25
7,441902000,2022-12-28 20:30,37.24862088,125.5066753,4.4,2022-12-29 1:20,4:50,75,0,11:25
8,441902000,2022-12-28 20:40,37.25558069,125.5614736,3.3,2022-12-29 1:20,4:40,82,0,11:25
9,441902000,2022-12-28 20:50,37.2625405,125.616272,3.1,2022-12-29 1:20,4:30,70,0,11:25
10,441902000,2022-12-28 21:00,37.26950031,125.6710704,4.2,2022-12-29 1:20,4:20,85,0,11:25
11,441902000,2022-12-28 21:10,37.27646013,125.7258688,5,2022-12-29 1:20,4:10,80,0,11:25
12,441902000,2022-12-28 21:20,37.28341994,125.7806671,3.1,2022-12-29 1:20,4:00,71,0,11:25
13,441902000,2022-12-28 21:30,37.29037975,125.8354655,4,2022-12-29 1:20,3:50,75,0,11:25
14,441902000,2022-12-28 21:40,37.29733956,125.8902639,3.2,2022-12-29 1:20,3:40,84,0,11:25
15,441902000,2022-12-28 21:50,37.30429938,125.9450623,4,2022-12-29 1:20,3:30,76,0,11:25
16,441902000,2022-12-28 22:00,37.31125919,125.9998606,3.5,2022-12-29 1:20,3:20,71,0,11:25
17,441902000,2022-12-28 22:10,37.318219,126.054659,3.5,2022-12-29 1:20,3:10,70,0,11:25
18,441902000,2022-12-28 22:20,37.316566,126.0898897,3.5,2022-12-29 1:20,3:00,85,0,11:25
19,441902000,2022-12-28 22:30,37.314913,126.1251205,5,2022-12-29 1:20,2:50,80,0,11:25
20,441902000,2022-12-28 22:40,37.31326,126.1603512,3.9,2022-12-29 1:20,2:40,77,0,11:25
21,441902000,2022-12-28 22:50,37.311607,126.1955819,4.6,2022-12-29 1:20,2:30,75,0,11:25
22,441902000,2022-12-28 23:00,37.309954,126.2308126,3.1,2022-12-29 1:20,2:20,72,0,11:25
23,441902000,2022-12-28 23:10,37.308301,126.2660434,3.6,2022-12-29 1:20,2:10,77,0,11:25
24,441902000,2022-12-28 23:20,37.306648,126.3012741,4.9,2022-12-29 1:20,2:00,77,0,11:25
