,호출부호,mmsi
1,3FDX9,371369000
2,D7SK,441791000
3,DSPF9,440918000
4,C6TM5,311697000
5,DSME,440432000
6,V7CS4,538005313
7,V7A4450,538009208
8,V7HY7,538005898
9,9LU2746,667001943
10,VRKM8,477311800
11,9V7482,563139700
12,VRNQ8,477585400
13,2ELO7,235086166
14,080186,440121610
15,D7SP,440655000
16,D8BF,441953000
17,V7A2845,538008860
18,102740,440011240
19,DSPI3,440753304
20,BPBD,413073000
21,V7QG3,538003355
22,3E2114,352001353
23,9LU2937,667002134
24,V7A2844,538008859
25,180005,440058060
26,V7QU2,538003439
27,9V8989,564215900
28,D5QC7,636018529
29,9MWH2,533180215
30,V7KD4,538007503
31,J5AB3,630001010
32,62928,412500614
33,BRNI,414727000
34,121835,440017150
35,181801,440010160
36,944402,440328160
37,155803,440509320
38,DSNB9,441287000
39,181823,181823
40,3FDS5,354138000
41,151802,440021230
42,990192,440000910
43,3FUR9,370403000
44,DSNC3,441289000
45,D8AI,440218340
46,VRNQ9,477548100
47,170037,440058710
48,5LEV3,636021614
49,DSNY5,440419000
50,V3LC2,312807000
51,DSED4,440120300
52,V3HM,312291000
53,5LES7,636021595
54,151822,440022920
55,DSEX3,440555000
56,V3ZQ,312045000
57,114806,440148840
58,161822,440026590
59,7JJC,432809000
60,3E3680,352001622
61,3FWI8,374990000
62,D7KV,441103000
63,224810,440194890
64,D7VZ,441376000
65,OZTJ2,219029742
66,D7CC,440375000
67,V3IZ,312543000
68,C6YL5,311037400
69,050626,440109610
70,V3YE2,312597000
71,042092,440108910
72,970471,440102820
73,3EPQ5,352906000
74,151819,
75,181801,440010160
76,085633,440108460
77,3E2525,352001513
78,VRRO9,477154400
79,CQAB5,255806127
80,944402,944402
81,V7HY3,538005896
82,181801,440010160
83,D8BF,441953000
84,146805,440413160
85,3EIE4,373363000
86,BATI,412204480
87,ICR211804,
88,D9AG,440500014
89,150012,440153960
90,102740,440011240
91,152817,
92,171825,
93,CQIU6,255806072
94,954463,
95,62720,715132501
96,5BVL2,209138000
97,922708,440002200
98,BLBB2,413453650
99,V7A5800,538010246
100,35828,440117608
101,9V6955,563121100
102,V7KI8,538002624
103,D7QA,440525000
104,141802,440019380
105,170039,440057510
106,3E3487,352002211
107,62928,412500614
108,C6SB9,311272000
109,DSNY2,440413000
110,944402,440328160
111,2IPO5,235111726
112,BATD,412202870
113,ZCEH4,310644000
114,130081,440061040
115,101159,440017180
116,3FBY9,373213000
117,3E2389,352978155
118,196702,
119,161822,440026590
120,181801,440010160
121,954463,
122,VRTD3,477629500
123,H3OB,355985000
124,9HA4350,249717000
125,V7TP6,538006980
126,961452,440006980
127,DSQK7,441610000
128,151810,440005120
129,DSPR6,
130,151822,440022920
131,3FBJ5,373836000
132,DSON8,440977000
133,121835,440017150
134,V7MA5,538007718
135,9VHC2,563077000
136,161008,
137,D7KV,441103000
138,V3LE,312236000
139,DSOV4,440403000
140,V3FH,312933000
141,170004,440030880
142,VRNX4,477193400
143,D7DI,441918000
144,V7A4591,538009319
145,160060,440403700
146,DSQW7,441737000
147,D5TJ2,636019190
148,D7SK,441791000
149,V8V3101,508111131
150,3FQD4,370758000
151,3EXO6,372582000
152,V3VU8,312408000
153,9LU2110,667001307
154,181801,440010160
155,161822,440026590
156,141802,440019380
157,V3BJ3,312920000
158,3FMT9,373316000
159,BIBM3,413377920
160,D8BF,441953000
161,9LU2530,
162,130081,450782176
163,V7A5096,538009733
164,D7VZ,441376000
165,3FUX9,355297000
166,V3UW2,312724000
167,VRFA6,477201800
168,9V6511,563143100
169,D8DJ,440280000
170,VRNS8,477637200
171,150012,440153960
172,FMPL,228408700
173,V3TC8,312235000
174,VRRO9,477154400
175,124,574102378
176,A8CB5,636011902
177,130020,440403850
178,D7CH,440401000
179,170004,440030880
180,181801,440010160
181,D5VG9,636019606
182,3ESJ9,370322000
183,956538,440128840
184,121835,440017150
185,V7A5515,538010048
186,151802,440021230
187,DSRJ7,441885000
188,152817,
189,D7LQ,441862000
190,V7IQ5,538007312
191,CQGD,255708000
192,161822,440026590
193,D8BU,440184000
194,DSNY2,440413000
195,DSFV3,441198000
196,DSQG4,441567000
197,DSFN4,441067000
198,180042,440189720
199,224814,440014870
200,D7QA,440525000
201,A8XH4,636014894
202,114806,440148840
203,V7A5766,538010219
204,36319,440198420
205,C6VG9,308234000
206,9V7921,563157300
207,V7A2546,538008590
208,902123,440000560
209,V7A2661,538008691
210,3ERV3,374302000
211,085633,440108460
212,33357,440002030
213,9V5146,563046100
214,3EKM6,373808000
215,62928,412500614
216,BSDG,414690000
217,V7A5209,538009820
218,211802,440192230
219,885116,
220,3FWP7,370531000
221,DSED4,440120300
222,V3EV3,312405000
223,HORN,355188000
224,A8PN3,636091575
225,130081,440061040
226,D8BF,441953000
227,V7A4450,538009208
