num,timeGroup,ship_shipId,insertTime,shipLat,shipLon,speed,arrivalTime,takeTime,accuracy,status
1,1,308234000,2023-01-31 6:00,36.800294,125.600729,12.3,2023-01-31 7:41,101,83.56,0
2,2,308234000,2023-01-31 6:01,36.805662,125.617002,11.9,2023-01-31 8:11,130,94.9,0
3,3,308234000,2023-01-31 6:02,36.809703,125.618792,11.6,2023-01-31 8:16,134,81.09,0
4,4,308234000,2023-01-31 6:02,36.81518,125.619951,11.3,2023-01-31 8:08,126,80.45,0
5,5,308234000,2023-01-31 6:03,36.815953,125.627469,11.1,2023-01-31 8:18,135,87.17,0
6,6,308234000,2023-01-31 6:04,36.825598,125.629785,10.8,2023-01-31 8:13,129,90.78,0
7,7,308234000,2023-01-31 6:05,36.830661,125.631801,10.6,2023-01-31 9:01,176,92.83,0
8,8,308234000,2023-01-31 6:19,36.834432,125.635187,10.6,2023-01-31 8:24,125,91,0
9,9,308234000,2023-01-31 6:20,36.835888,125.636092,10.4,2023-01-31 8:23,123,97.99,0
10,10,308234000,2023-01-31 6:21,36.837473,125.636377,10.4,2023-01-31 8:54,153,82.75,0
11,11,308234000,2023-01-31 6:22,36.844762,125.638312,10.3,2023-01-31 9:22,180,91.19,0
12,12,308234000,2023-01-31 6:23,36.846853,125.638735,10.1,2023-01-31 8:49,146,86.49,0
13,13,308234000,2023-01-31 6:23,36.855034,125.644891,9.8,2023-01-31 8:42,139,89.64,0
14,14,308234000,2023-01-31 6:24,36.863422,125.644906,9.6,2023-01-31 9:09,165,81.57,0
15,15,308234000,2023-01-31 6:25,36.863523,125.653157,9.5,2023-01-31 8:14,109,86.23,0
16,16,308234000,2023-01-31 6:26,36.872417,125.660259,9.2,2023-01-31 8:35,129,82.31,0
17,17,308234000,2023-01-31 6:27,36.883406,125.669087,9.1,2023-01-31 8:18,111,83.9,0
18,18,308234000,2023-01-31 6:28,36.888953,125.674545,8.9,2023-01-31 8:52,144,86.9,0
19,19,308234000,2023-01-31 6:29,36.899163,125.688119,8,2023-01-31 8:13,104,81.69,0
20,20,308234000,2023-01-31 6:31,36.902302,125.701043,7.8,2023-01-31 8:09,98,98.4,0
21,21,308234000,2023-01-31 6:32,36.903876,125.719569,7.3,2023-01-31 8:49,137,94.44,0
22,22,308234000,2023-01-31 6:33,36.904639,125.722991,6.9,2023-01-31 9:28,175,80.7,0
23,23,308234000,2023-01-31 6:34,36.920255,125.730455,6.5,2023-01-31 9:02,148,98.07,0
24,24,308234000,2023-01-31 6:38,36.921077,125.738065,6.3,2023-01-31 8:44,126,83.85,0
25,25,308234000,2023-01-31 6:39,36.922008,125.752037,5.8,2023-01-31 9:12,153,90.31,0
26,26,308234000,2023-01-31 7:22,36.936858,125.753955,5.5,2023-01-31 9:01,99,80.3,0
27,27,308234000,2023-01-31 7:25,36.937279,125.758506,5.3,2023-01-31 9:57,152,95.75,0
28,28,308234000,2023-01-31 7:26,36.940969,125.760858,4.6,2023-01-31 10:25,179,88.33,0
29,29,308234000,2023-01-31 7:27,36.941671,125.805746,4.1,2023-01-31 9:57,150,91.25,0
30,30,308234000,2023-01-31 7:28,36.942676,125.806294,3.6,2023-01-31 9:35,127,99.87,0
31,31,308234000,2023-01-31 7:29,36.950038,125.811776,3.2,2023-01-31 10:27,178,87.17,0
32,32,308234000,2023-01-31 7:30,36.951198,125.813408,1.9,2023-01-31 9:39,129,85.93,0
33,33,308234000,2023-01-31 7:31,36.951771,125.823969,1.7,2023-01-31 9:09,98,91.14,0
34,34,308234000,2023-01-31 7:32,36.952376,125.825653,1.6,2023-01-31 9:28,116,99.81,0
35,35,308234000,2023-01-31 7:34,36.953678,125.847949,1.4,2023-01-31 9:29,115,93.48,0
36,36,308234000,2023-01-31 7:38,36.954402,125.852199,1.2,2023-01-31 9:52,134,84.81,0
37,37,308234000,2023-01-31 7:40,36.957235,125.858832,0.9,2023-01-31 9:55,135,87.11,0
38,38,308234000,2023-01-31 7:42,36.957944,125.859754,1,2023-01-31 10:24,162,88.25,0
39,39,308234000,2023-01-31 7:43,36.968556,125.864694,0.9,2023-01-31 10:16,153,89.77,0
40,40,308234000,2023-01-31 7:44,36.974725,125.868129,0.8,2023-01-31 9:35,111,92.14,0
41,41,308234000,2023-01-31 7:45,36.977358,125.868132,0.7,2023-01-31 10:33,168,92.85,0
42,42,308234000,2023-01-31 7:46,36.977367,125.869456,1,2023-01-31 10:12,146,92.95,0
43,43,308234000,2023-01-31 7:47,36.978978,125.873074,1,2023-01-31 10:41,174,83.05,0
44,44,308234000,2023-01-31 7:49,36.986455,125.87457,1,2023-01-31 9:55,126,87.58,0
45,45,308234000,2023-01-31 7:51,36.996659,125.902425,1,2023-01-31 9:58,127,97.17,0
46,46,308234000,2023-01-31 7:52,36.997381,125.912593,1,2023-01-31 10:50,178,83.6,0
47,47,308234000,2023-01-31 8:01,37.003678,125.916961,1,2023-01-31 10:38,157,88.76,0
48,48,308234000,2023-01-31 8:02,37.005118,125.918544,1.1,2023-01-31 10:14,132,84.26,0
49,49,308234000,2023-01-31 8:02,37.011031,125.929133,1,2023-01-31 10:53,171,80.4,0
50,50,308234000,2023-01-31 8:03,37.011923,125.934022,1,2023-01-31 9:56,113,97.45,0
51,51,308234000,2023-01-31 8:04,37.014362,125.934092,1.1,2023-01-31 9:43,99,83.11,0
52,52,308234000,2023-01-31 8:05,37.026935,125.937481,1,2023-01-31 10:50,165,99.29,0
53,53,308234000,2023-01-31 8:06,37.028905,125.940135,1,2023-01-31 10:24,138,89.95,0
54,54,308234000,2023-01-31 8:07,37.034721,125.941751,1,2023-01-31 10:14,127,98.84,0
55,55,308234000,2023-01-31 8:08,37.039228,125.966831,0.9,2023-01-31 10:32,144,95.24,0
56,56,308234000,2023-01-31 8:09,37.050658,125.970124,0.8,2023-01-31 9:54,105,86.06,0
57,57,308234000,2023-01-31 8:10,37.060167,125.972251,0.7,2023-01-31 10:14,124,88.32,0
58,58,308234000,2023-01-31 8:11,37.062916,125.97253,0.7,2023-01-31 11:03,172,96.25,0
59,59,308234000,2023-01-31 8:12,37.063499,125.981752,0.2,2023-01-31 10:34,142,99.82,0
60,60,308234000,2023-01-31 8:13,37.065239,125.983583,0.2,2023-01-31 10:45,152,92.37,0
61,61,308234000,2023-01-31 8:14,37.065531,125.98362,0.5,2023-01-31 9:53,99,86.58,0
62,62,308234000,2023-01-31 8:15,37.06787,125.98454,0.3,2023-01-31 10:52,157,92.63,0
63,63,308234000,2023-01-31 8:16,37.070709,125.985387,0.3,2023-01-31 10:51,155,81,0
64,64,308234000,2023-01-31 8:17,37.071627,125.986396,0.3,2023-01-31 10:42,145,96.55,0
65,65,308234000,2023-01-31 8:18,37.077862,125.991691,0.6,2023-01-31 10:24,126,96.56,0
66,66,308234000,2023-01-31 8:19,37.08508,125.995617,3.8,2023-01-31 9:59,100,85.84,0
67,67,308234000,2023-01-31 8:20,37.085497,125.995642,4.3,2023-01-31 10:54,154,86.34,0
68,68,308234000,2023-01-31 8:21,37.087727,125.998428,4.7,2023-01-31 10:07,106,88.46,0
69,69,308234000,2023-01-31 8:22,37.096267,125.998436,4.9,2023-01-31 10:04,102,94.11,0
70,70,308234000,2023-01-31 8:23,37.10242,125.998858,5.1,2023-01-31 11:19,176,98.77,0
71,71,308234000,2023-01-31 8:24,37.111365,126.001745,5.7,2023-01-31 10:11,107,90.64,0
72,72,308234000,2023-01-31 8:25,37.113404,126.013613,5.9,2023-01-31 10:50,145,82.05,0
73,73,308234000,2023-01-31 8:26,37.116451,126.014529,5.9,2023-01-31 10:53,147,81.1,0
74,74,308234000,2023-01-31 8:27,37.117949,126.019152,6.1,2023-01-31 10:33,126,99.3,0
75,75,308234000,2023-01-31 8:28,37.128869,126.025754,6.1,2023-01-31 11:26,178,95.08,0
76,76,308234000,2023-01-31 8:29,37.138499,126.025754,6.2,2023-01-31 10:13,104,89.6,0
77,77,308234000,2023-01-31 8:30,37.14232,126.026051,6.3,2023-01-31 11:23,173,91.11,0
78,78,308234000,2023-01-31 8:31,37.144257,126.03046,6.4,2023-01-31 10:14,103,85.85,0
79,79,308234000,2023-01-31 8:32,37.156551,126.034576,6.5,2023-01-31 10:56,144,81.38,0
80,80,308234000,2023-01-31 8:33,37.158617,126.037737,6.5,2023-01-31 10:26,113,82.56,0
81,81,308234000,2023-01-31 8:35,37.15901,126.063428,6.6,2023-01-31 10:10,95,97.87,0
82,82,308234000,2023-01-31 8:36,37.159464,126.067319,6.5,2023-01-31 11:18,162,92.62,0
83,83,308234000,2023-01-31 8:37,37.169802,126.076403,6.6,2023-01-31 10:45,128,95.9,0
84,84,308234000,2023-01-31 8:38,37.172587,126.087589,6.6,2023-01-31 11:08,150,98.88,0
85,85,308234000,2023-01-31 8:41,37.173251,126.092865,6.6,2023-01-31 11:05,144,96.54,0
86,86,308234000,2023-01-31 8:42,37.174009,126.097136,6.6,2023-01-31 11:34,172,87.01,0
87,87,308234000,2023-01-31 8:43,37.17758,126.100769,6.7,2023-01-31 10:33,110,93.88,0
88,88,308234000,2023-01-31 8:44,37.186412,126.102798,6.9,2023-01-31 11:18,154,83.01,0
89,89,308234000,2023-01-31 8:45,37.18683,126.10449,6.9,2023-01-31 11:43,178,92.42,0
90,90,308234000,2023-01-31 8:47,37.190122,126.118993,7.3,2023-01-31 11:34,167,84.18,0
91,91,308234000,2023-01-31 8:48,37.192426,126.1364,7.9,2023-01-31 10:24,96,94.5,0
92,92,308234000,2023-01-31 8:49,37.192634,126.142345,8.6,2023-01-31 10:52,123,88.54,0
93,93,308234000,2023-01-31 8:51,37.196258,126.142599,8.7,2023-01-31 11:48,177,81.46,0
94,94,308234000,2023-01-31 8:52,37.202679,126.143644,8.8,2023-01-31 10:31,99,83.56,0
95,95,308234000,2023-01-31 8:53,37.205002,126.144264,8.9,2023-01-31 11:15,142,89.5,0
96,96,308234000,2023-01-31 8:54,37.206571,126.146805,9,2023-01-31 11:16,142,80.99,0
97,97,308234000,2023-01-31 8:55,37.209355,126.157232,8.9,2023-01-31 11:28,153,80.39,0
