,항명,호출부호,mmsi,선명,구분,외내,입출,총톤수,입항일시,출항일시,전출항지,선박용도
0,인천,146805,440413160,비룡호,최종,내항,입항,476,2022-12-15 0:15,2022-12-19 3:00,평택.당진,급유선
1,인천,VROF4,477301900,SITC HEBEI,최종,외항,입항,"17,119",2022-12-15 0:30,2022-12-15 13:05,DALIAN,풀컨테이너선
2,인천,D7WG,441387000,HECAN,최종,외항,입항,"9,858",2022-12-15 2:54,2022-12-15 16:18,SHEKOU PT,풀컨테이너선
3,인천,161822,440026590,9민성호,최종,내항,입항,337,2022-12-15 2:55,2022-12-17 10:20,평택.당진,석유제품 운반선
4,인천,130020,440403850,해령호,최종,내항,입항,416,2022-12-15 5:00,2022-12-19 0:00,대산,석유제품 운반선
5,인천,114806,440148840,디비써니,최종,내항,입항,"1,599",2022-12-15 6:00,2022-12-15 19:00,여수,케미칼 운반선
6,인천,151810,151810101,아름호,최종,내항,입항,467,2022-12-15 6:50,2022-12-16 10:00,대산,급유선
7,인천,MGGA6,232024773,HYUNDAI MARS,최종,외항,입항,"110,632",2022-12-15 7:00,2022-12-16 4:20,광양,풀컨테이너선
8,인천,3FDX9,371369000,POS BANGKOK,최종,외항,입항,"18,085",2022-12-15 7:05,2022-12-15 21:20,SHANTOU,풀컨테이너선
9,인천,3EGC3,353727000,LILAC PROMENADE,최종,외항,입항,"50,676",2022-12-15 7:20,2022-12-17 10:48,DARWIN,LPG 운반선
10,인천,210009,440162170,대복가스호,최종,내항,입항,999,2022-12-15 7:45,2022-12-16 5:00,울산,LPG 운반선
11,인천,9HA4916,215009000,TRIESTE TRADER,최종,외항,입항,"19,122",2022-12-15 7:50,2022-12-15 21:05,SHANGHAI,풀컨테이너선
12,인천,130081,898520089,은성호,최종,내항,입항,321,2022-12-15 8:00,2022-12-20 14:30,평택.당진,석유제품 운반선
13,인천,9VIB6,563955000,KOTA TAMPAN,최종,외항,입항,"7,725",2022-12-15 9:10,2022-12-15 18:10,부산,풀컨테이너선
14,인천,V7A2092,538008215,OLYMPIC LIFE,최종,외항,입항,"160,874",2022-12-15 9:10,2022-12-16 8:30,울산,원유운반선
15,인천,D7SO,441768000,SK SUPREME,최종,외항,입항,"92,866",2022-12-15 10:10,2022-12-16 8:16,RAS LAFFAN,LNG 운반선
16,인천,176701,17670152,옹진페리호,최종,내항,입항,156,2022-12-15 12:00,2022-12-20 5:00,기타항,일반화물선
17,인천,BATD,440714179,MING YUE,최종,외항,입항,"2,453",2022-12-15 12:30,2022-12-15 23:50,DANDONG PT,세미(혼재)컨테이너선
